x1,x2,label
35.12171,-50.97977,2.00000
51.06911,-40.69156,2.00000
-29.98408,13.47849,1.00000
-46.06702,-34.52190,2.00000
-23.16665,-55.22162,2.00000
-7.69235,0.51657,0.00000
-55.76947,-3.35630,2.00000
24.74744,-30.14143,1.00000
11.17285,-10.90491,0.00000
-8.37861,1.51623,0.00000
26.99651,-27.98547,1.00000
-8.93909,-7.13450,0.00000
-35.41279,-47.44951,2.00000
14.64116,-1.07205,0.00000
-3.45674,53.96071,2.00000
22.42615,28.72022,1.00000
12.11492,34.37206,1.00000
14.32889,-2.50948,0.00000
-15.82191,51.44049,2.00000
-32.17523,3.67187,1.00000
-2.25078,33.17601,1.00000
-22.54610,23.75667,1.00000
6.10825,-8.91834,0.00000
-25.08703,51.35806,2.00000
0.31398,-9.96464,0.00000
48.53232,20.50620,2.00000
6.92830,34.69974,1.00000
10.80317,-9.09834,0.00000
-31.41994,9.68849,1.00000
13.20750,-5.82747,0.00000
-31.69101,2.86818,1.00000
-2.67836,5.76719,0.00000
-8.46904,-2.66619,0.00000
11.29030,-7.56798,0.00000
23.32297,-32.82415,1.00000
-34.04367,-27.62310,1.00000
-57.35378,-2.38944,2.00000
-2.43179,5.58115,0.00000
-22.35213,-57.56886,2.00000
-31.82615,13.83917,1.00000
-1.21077,-11.31110,0.00000
-58.72625,-1.26865,2.00000
1.58992,-11.92377,0.00000
-16.79020,-57.73944,2.00000
7.19737,-10.50531,0.00000
34.90679,14.09104,1.00000
-7.97108,0.62580,0.00000
36.94187,13.01378,1.00000
-21.66378,-35.40676,1.00000
18.18247,29.50653,1.00000
11.63074,34.83395,1.00000
1.12029,-39.94197,1.00000
59.04243,-20.44029,2.00000
-9.24151,-6.69293,0.00000
32.91575,20.17233,1.00000
-6.88452,-61.21975,2.00000
-4.10751,56.98355,2.00000
9.55496,-10.12508,0.00000
37.82389,-4.64569,1.00000
5.68647,-60.19954,2.00000
1.36856,55.60556,2.00000
63.35888,-10.52124,2.00000
32.13736,-23.23831,1.00000
37.13759,1.57574,1.00000
17.71733,-36.01245,1.00000
-13.51896,-59.12448,2.00000
-5.57516,4.52875,0.00000
20.73503,-59.27202,2.00000
64.12888,-6.29428,2.00000
-39.89098,-42.10647,2.00000
-30.79078,11.21537,1.00000
-8.77277,-5.88081,0.00000
51.02288,-35.25998,2.00000
-5.22254,3.52882,0.00000
13.89131,-4.72091,0.00000
49.67499,-37.26317,2.00000
28.95467,47.66966,2.00000
63.02459,-13.83191,2.00000
-43.15174,38.58929,2.00000
-26.01484,18.86351,1.00000
61.27121,-24.11854,2.00000
-12.47437,32.62645,1.00000
7.03844,-10.44570,0.00000
-10.66646,32.78536,1.00000
-53.41437,-22.39574,2.00000
2.95136,-12.71319,0.00000
24.88520,26.96224,1.00000
-4.17035,36.65815,1.00000
-1.13964,35.60084,1.00000
11.83697,-60.84582,2.00000
-45.00640,-38.98693,2.00000
-57.10521,-5.26724,2.00000
-20.13922,25.44782,1.00000
-40.03110,-45.53348,2.00000
11.16047,-38.89601,1.00000
-19.88599,28.56966,1.00000
-47.25815,-35.26168,2.00000
20.62571,-58.87067,2.00000
39.06244,-50.19901,2.00000
1.08802,5.24363,0.00000
36.70140,-11.22102,1.00000
10.62346,-9.13939,0.00000
12.46418,-60.82278,2.00000
-8.85550,-5.35615,0.00000
7.97437,-11.11625,0.00000
8.25653,-9.81555,0.00000
-8.06189,-1.95707,0.00000
-23.85728,-54.90465,2.00000
-31.89017,7.44780,1.00000
1.73875,3.97976,0.00000
4.45230,34.01478,1.00000
37.59484,4.95165,1.00000
-5.05766,-11.59055,0.00000
-31.63807,2.05323,1.00000
-3.30361,4.76841,0.00000
-5.68572,4.50574,0.00000
-9.50589,33.21606,1.00000
-9.99991,33.69935,1.00000
-18.00708,27.86802,1.00000
31.46241,21.20491,1.00000
4.22221,-12.18478,0.00000
-2.72231,55.51451,2.00000
-31.93125,-0.39474,1.00000
-48.19430,-35.21557,2.00000
-3.17538,35.26484,1.00000
5.11406,36.91053,1.00000
-25.53780,-55.11068,2.00000
63.58315,-6.45375,2.00000
32.64741,-50.87535,2.00000
-25.10736,20.01589,1.00000
-37.35973,-46.74649,2.00000
10.17047,-38.48056,1.00000
-1.76157,-10.86905,0.00000
14.99542,-0.00604,0.00000
-40.15429,-17.36563,1.00000
66.42026,-0.95481,2.00000
31.32993,-24.24969,1.00000
-30.15074,-51.33495,2.00000
-14.49856,54.69795,2.00000
-55.68270,-12.50687,2.00000
-3.09976,7.39713,0.00000
-26.98614,-51.08492,2.00000
12.65825,-40.79690,1.00000
-17.05290,29.58791,1.00000
-17.13701,29.88531,1.00000
-33.62538,45.11442,2.00000
3.71857,-11.53451,0.00000
-1.61028,6.30444,0.00000
-9.17069,-6.15440,0.00000
18.42280,-36.15594,1.00000
44.29680,-44.29819,2.00000
-11.14818,31.56220,1.00000
21.93167,-32.69968,1.00000
-53.96285,21.75030,2.00000
-35.98345,43.40774,2.00000
-7.44560,-5.97510,0.00000
8.08531,-10.58108,0.00000
-26.48840,20.41254,1.00000
-5.50399,55.13634,2.00000
65.32216,-9.49775,2.00000
-0.47501,36.25666,1.00000
2.44970,3.75806,0.00000
-0.69978,6.70703,0.00000
1.06301,-62.03085,2.00000
-5.30321,34.03888,1.00000
12.01303,-9.00711,0.00000
30.91687,-56.82928,2.00000
5.13073,36.34950,1.00000
10.26630,-9.16752,0.00000
21.43663,28.76935,1.00000
0.81656,-12.50334,0.00000
-40.21986,-45.93544,2.00000
32.07360,-52.77219,2.00000
-10.59309,32.31539,1.00000
26.43029,27.79999,1.00000
23.22422,-33.87037,1.00000
7.66581,-59.99108,2.00000
60.39483,-17.38648,2.00000
-0.55034,-61.61868,2.00000
15.11604,-1.90778,0.00000
42.39262,-46.51830,2.00000
25.58231,28.05157,1.00000
-8.48092,-2.05998,0.00000
-55.15027,-18.60473,2.00000
-31.62029,2.93308,1.00000
-13.20167,34.54635,1.00000
34.26858,14.09909,1.00000
0.86568,-11.68095,0.00000
30.36638,-54.54665,2.00000
4.32302,-12.57809,0.00000
-1.29805,5.57626,0.00000
-1.16772,-11.23611,0.00000
-45.69656,32.94730,2.00000
58.95293,-21.02976,2.00000
-32.43210,10.22307,1.00000
-20.41840,27.09185,1.00000
-9.96800,-42.26002,1.00000
5.32425,-39.76071,1.00000
-29.10208,-52.88703,2.00000
5.20279,-11.53610,0.00000
-40.23131,40.91786,2.00000
62.21728,-7.15525,2.00000
9.40417,-8.48134,0.00000
-43.10160,-40.67877,2.00000
-5.29553,-10.54954,0.00000
-9.99105,-1.02927,0.00000
-6.32663,-8.40174,0.00000
20.83686,-57.74275,2.00000
0.04480,34.19827,1.00000
2.61847,-14.20660,0.00000
-25.00005,50.47820,2.00000
-10.05252,-2.53905,0.00000
30.95744,21.99748,1.00000
-55.84369,-16.63474,2.00000
-4.33968,-9.32356,0.00000
12.39487,33.21498,1.00000
57.89351,-23.31369,2.00000
-8.98405,-1.89941,0.00000
-16.86774,53.16138,2.00000
-51.36496,-29.97957,2.00000
-7.89013,-1.07296,0.00000
-24.33478,-57.48179,2.00000
-27.91456,16.35931,1.00000
-20.32082,26.77232,1.00000
-37.96357,41.56202,2.00000
46.60843,-43.02363,2.00000
